vid_id,category_id
16503,28
16504,22
16505,23
16506,20
16507,10
16508,1
16509,24
16510,28
16511,25
16512,24
16513,28
16514,2
16515,28
16516,20
16517,22
16518,27
16519,28
16520,10
16521,24
16522,22
16523,22
16524,10
16525,25
16526,17
16527,1
16528,26
16529,15
16530,15
16531,10
16532,24
16533,10
16534,24
16535,24
16536,25
16537,22
16538,23
16539,25
16540,25
16541,10
16542,24
16543,23
16544,24
16545,24
16546,10
16547,24
16548,23
16549,22
16550,1
16551,26
16552,25
16553,15
16554,20
16555,10
16556,25
16557,22
16558,1
16559,26
16560,24
16561,24
16562,27
16563,10
16564,10
16565,28
16566,24
16567,24
16568,28
16569,10
16570,22
16571,27
16572,2
16573,29
16574,24
16575,28
16576,25
16577,10
16578,22
16579,20
16580,28
16581,10
16582,23
16583,28
16584,24
16585,24
16586,19
16587,26
16588,24
16589,24
16590,28
16591,22
16592,28
16593,24
16594,26
16595,24
16596,17
16597,10
16598,17
16599,25
16600,24
16601,23
16602,17
16603,24
16604,24
16605,24
16606,26
16607,10
16608,24
16609,23
16610,23
16611,23
16612,25
16613,24
16614,10
16615,24
16616,10
16617,25
16618,17
16619,10
16620,25
16621,24
16622,15
16623,24
16624,1
16625,10
16626,22
16627,10
16628,23
16629,2
16630,24
16631,25
16632,24
16633,10
16634,2
16635,27
16636,19
16637,25
16638,1
16639,26
16640,27
16641,24
16642,28
16643,27
16644,24
16645,23
16646,24
16647,24
16648,23
16649,23
16650,1
16651,24
16652,24
16653,17
16654,25
16655,2
16656,28
16657,28
16658,24
16659,23
16660,10
16661,25
16662,15
16663,15
16664,27
16665,25
16666,10
16667,26
16668,22
16669,23
16670,25
16671,24
16672,17
16673,24
16674,24
16675,27
16676,19
16677,22
16678,22
16679,19
16680,1
16681,25
16682,22
16683,25
16684,2
16685,28
16686,25
16687,22
16688,26
16689,24
16690,1
16691,28
16692,17
16693,25
16694,10
16695,25
16696,23
16697,26
16698,2
16699,26
16700,26
16701,24
16702,26
16703,26
16704,15
16705,24
16706,10
16707,29
16708,24
16709,26
16710,1
16711,24
16712,24
16713,10
16714,25
16715,25
16716,24
16717,10
16718,24
16719,28
16720,27
16721,20
16722,25
16723,28
16724,19
16725,24
16726,24
16727,10
16728,24
16729,24
16730,10
16731,24
16732,1
16733,17
16734,2
16735,24
16736,10
16737,22
16738,26
16739,24
16740,28
16741,22
16742,10
16743,20
16744,23
16745,25
16746,1
16747,24
16748,28
16749,25
16750,2
16751,28
16752,24
16753,22
16754,26
16755,20
16756,27
16757,28
16758,10
16759,24
16760,22
16761,22
16762,1
16763,17
16764,26
16765,10
16766,15
16767,25
16768,10
16769,24
16770,15
16771,24
16772,24
16773,25
16774,22
16775,23
16776,10
16777,23
16778,24
16779,1
16780,28
16781,22
16782,24
16783,23
16784,1
16785,10
16786,28
16787,22
16788,20
16789,1
16790,1
16791,22
16792,24
16793,28
16794,15
16795,24
16796,23
16797,19
16798,22
16799,24
16800,24
16801,28
16802,24
16803,26
16804,23
16805,25
16806,24
16807,24
16808,24
16809,24
16810,24
16811,2
16812,28
16813,17
16814,28
16815,22
16816,26
16817,22
16818,10
16819,10
16820,17
16821,10
16822,25
16823,17
16824,25
16825,24
16826,24
16827,26
16828,23
16829,24
16830,17
16831,26
16832,24
16833,24
16834,24
16835,23
16836,24
16837,26
16838,10
16839,23
16840,25
16841,10
16842,17
16843,24
16844,24
16845,25
16846,24
16847,1
16848,15
16849,10
16850,10
16851,22
16852,23
16853,2
16854,10
16855,24
16856,22
16857,25
16858,2
16859,19
16860,27
16861,27
16862,25
16863,1
16864,19
16865,27
16866,26
16867,24
16868,28
16869,27
16870,24
16871,23
16872,24
16873,17
16874,23
16875,23
16876,28
16877,24
16878,24
16879,28
16880,25
16881,2
16882,24
16883,23
16884,25
16885,10
16886,15
16887,15
16888,23
16889,27
16890,25
16891,10
16892,26
16893,22
16894,25
16895,17
16896,24
16897,24
16898,1
16899,27
16900,19
16901,22
16902,22
16903,25
16904,22
16905,25
16906,2
16907,28
16908,22
16909,26
16910,24
16911,1
16912,25
16913,28
16914,25
16915,25
16916,23
16917,10
16918,2
16919,24
16920,15
16921,26
16922,26
16923,10
16924,26
16925,29
16926,24
16927,24
16928,10
16929,24
16930,1
16931,26
16932,24
16933,25
16934,25
16935,24
16936,24
16937,10
16938,28
16939,27
16940,20
16941,25
16942,28
16943,19
16944,10
16945,24
16946,24
16947,24
16948,10
16949,24
16950,24
16951,1
16952,2
16953,10
16954,17
16955,22
16956,26
16957,10
16958,28
16959,22
16960,24
16961,25
16962,23
16963,20
16964,1
16965,2
16966,28
16967,28
16968,25
16969,24
16970,22
16971,24
16972,26
16973,20
16974,27
16975,28
16976,10
16977,24
16978,22
16979,24
16980,24
16981,23
16982,1
16983,28
16984,10
16985,24
16986,24
16987,22
16988,1
16989,23
16990,24
16991,28
16992,23
16993,22
16994,10
16995,22
16996,1
16997,10
16998,17
16999,24
17000,27
17001,15
17002,26
17003,24
17004,26
17005,24
17006,22
17007,10
17008,28
17009,26
17010,22
17011,1
17012,1
17013,15
17014,27
17015,2
17016,20
17017,1
17018,24
17019,24
17020,22
17021,1
17022,22
17023,25
17024,24
17025,28
17026,24
17027,24
17028,19
17029,24
17030,23
17031,28
17032,25
17033,26
17034,24
17035,28
17036,15
17037,23
17038,24
17039,24
17040,22
17041,24
17042,26
17043,24
17044,17
17045,2
17046,26
17047,22
17048,28
17049,24
17050,27
17051,22
17052,24
17053,22
17054,26
17055,25
17056,10
17057,27
17058,10
17059,10
17060,25
17061,17
17062,25
17063,26
17064,24
17065,24
17066,23
17067,24
17068,28
17069,17
17070,26
17071,23
17072,24
17073,23
17074,10
17075,24
17076,26
17077,23
17078,25
17079,10
17080,17
17081,1
17082,24
17083,24
17084,25
17085,1
17086,24
17087,10
17088,10
17089,10
17090,22
17091,25
17092,23
17093,2
17094,25
17095,22
17096,10
17097,24
17098,25
17099,2
17100,17
17101,19
17102,27
17103,27
17104,25
17105,1
17106,19
17107,26
17108,24
17109,28
17110,27
17111,24
17112,23
17113,24
17114,23
17115,28
17116,24
17117,23
17118,24
17119,28
17120,2
17121,23
17122,25
17123,10
17124,23
17125,27
17126,26
17127,10
17128,24
17129,15
17130,15
17131,24
17132,22
17133,25
17134,1
17135,17
17136,24
17137,27
17138,19
17139,22
17140,25
17141,2
17142,28
17143,22
17144,26
17145,19
17146,24
17147,1
17148,25
17149,28
17150,25
17151,25
17152,10
17153,23
17154,2
17155,26
17156,10
17157,26
17158,26
17159,29
17160,10
17161,24
17162,24
17163,26
17164,24
17165,1
17166,24
17167,25
17168,25
17169,24
17170,24
17171,10
17172,28
17173,27
17174,20
17175,25
17176,28
17177,19
17178,10
17179,22
17180,1
17181,23
17182,17
17183,24
17184,10
17185,22
17186,27
17187,24
17188,23
17189,26
17190,1
17191,24
17192,28
17193,10
17194,10
17195,28
17196,24
17197,10
17198,25
17199,23
17200,26
17201,10
17202,17
17203,10
17204,24
17205,24
17206,22
17207,23
17208,24
17209,1
17210,1
17211,24
17212,10
17213,28
17214,22
17215,10
17216,17
17217,15
17218,26
17219,22
17220,1
17221,24
17222,27
17223,26
17224,1
17225,24
17226,22
17227,1
17228,26
17229,24
17230,10
17231,24
17232,26
17233,27
17234,28
17235,15
17236,2
17237,28
17238,10
17239,23
17240,24
17241,1
17242,20
17243,22
17244,24
17245,22
17246,22
17247,10
17248,1
17249,25
17250,28
17251,24
17252,24
17253,19
17254,24
17255,23
17256,28
17257,23
17258,24
17259,24
17260,26
17261,25
17262,24
17263,28
17264,15
17265,22
17266,25
17267,22
17268,24
17269,10
17270,26
17271,24
17272,17
17273,2
17274,22
17275,26
17276,28
17277,28
17278,10
17279,24
17280,27
17281,24
17282,25
17283,10
17284,10
17285,25
17286,27
17287,22
17288,26
17289,27
17290,25
17291,26
17292,25
17293,23
17294,17
17295,28
17296,10
17297,24
17298,26
17299,24
17300,17
17301,23
17302,23
17303,10
17304,26
17305,25
17306,23
17307,24
17308,25
17309,24
17310,22
17311,1
17312,24
17313,25
17314,10
17315,10
17316,10
17317,26
17318,24
17319,24
17320,10
17321,22
17322,1
17323,10
17324,23
17325,24
17326,25
17327,22
17328,27
17329,25
17330,27
17331,1
17332,19
17333,19
17334,2
17335,2
17336,24
17337,28
17338,26
17339,27
17340,24
17341,23
17342,24
17343,28
17344,22
17345,23
17346,24
17347,23
17348,24
17349,2
17350,28
17351,23
17352,25
17353,10
17354,23
17355,27
17356,10
17357,24
17358,26
17359,15
17360,15
17361,24
17362,22
17363,25
17364,1
17365,17
17366,27
17367,19
17368,22
17369,24
17370,25
17371,28
17372,2
17373,22
17374,24
17375,19
17376,26
17377,1
17378,25
17379,22
17380,25
17381,23
17382,26
17383,25
17384,17
17385,1
17386,17
17387,26
17388,24
17389,10
17390,23
17391,24
17392,24
17393,24
17394,22
17395,23
17396,17
17397,27
17398,10
17399,25
17400,1
17401,26
17402,10
17403,25
17404,10
17405,22
17406,28
17407,24
17408,28
17409,25
17410,10
17411,24
17412,26
17413,10
17414,1
17415,17
17416,24
17417,24
17418,23
17419,22
17420,24
17421,10
17422,10
17423,1
17424,26
17425,22
17426,17
17427,15
17428,28
17429,1
17430,1
17431,22
17432,24
17433,27
17434,22
17435,26
17436,24
17437,1
17438,24
17439,10
17440,27
17441,26
17442,24
17443,26
17444,28
17445,10
17446,2
17447,15
17448,24
17449,28
17450,23
17451,24
17452,24
17453,10
17454,1
17455,20
17456,22
17457,22
17458,22
17459,1
17460,28
17461,25
17462,24
17463,24
17464,28
17465,25
17466,24
17467,23
17468,24
17469,19
17470,24
17471,24
17472,26
17473,28
17474,22
17475,23
17476,15
17477,24
17478,22
17479,22
17480,10
17481,17
17482,26
17483,2
17484,26
17485,28
17486,24
17487,28
17488,27
17489,24
17490,10
17491,25
17492,10
17493,15
17494,27
17495,25
17496,10
17497,22
17498,26
17499,27
17500,26
17501,25
17502,10
17503,24
17504,17
17505,28
17506,24
17507,17
17508,23
17509,23
17510,23
17511,10
17512,26
17513,26
17514,23
17515,24
17516,25
17517,24
17518,1
17519,10
17520,24
17521,25
17522,10
17523,10
17524,26
17525,24
17526,24
17527,10
17528,24
17529,22
17530,1
17531,10
17532,23
17533,24
17534,25
17535,22
17536,27
17537,25
17538,27
17539,1
17540,19
17541,19
17542,2
17543,2
17544,24
17545,22
17546,28
17547,26
17548,27
17549,24
17550,23
17551,28
17552,24
17553,23
17554,23
17555,24
17556,2
17557,28
17558,23
17559,25
17560,10
17561,23
17562,26
17563,10
17564,24
17565,15
17566,27
17567,15
17568,24
17569,25
17570,22
17571,1
17572,17
17573,27
17574,19
17575,22
17576,24
17577,25
17578,2
17579,27
17580,1
17581,23
17582,10
17583,22
17584,27
17585,24
17586,17
17587,24
17588,19
17589,26
17590,24
17591,25
17592,25
17593,26
17594,22
17595,26
17596,23
17597,25
17598,17
17599,17
17600,23
17601,26
17602,17
17603,27
17604,1
17605,23
17606,24
17607,10
17608,2
17609,23
17610,24
17611,24
17612,24
17613,24
17614,17
17615,22
17616,23
17617,10
17618,17
17619,22
17620,25
17621,10
17622,1
17623,24
17624,10
17625,26
17626,20
17627,28
17628,24
17629,28
17630,10
17631,10
17632,24
17633,26
17634,25
17635,25
17636,1
17637,24
17638,10
17639,17
17640,10
17641,24
17642,23
17643,24
17644,1
17645,25
17646,22
17647,26
17648,15
17649,28
17650,28
17651,1
17652,1
17653,27
17654,22
17655,24
17656,26
17657,22
17658,24
17659,1
17660,24
17661,2
17662,24
17663,10
17664,27
17665,24
17666,26
17667,26
17668,28
17669,10
17670,28
17671,2
17672,15
17673,10
17674,24
17675,23
17676,24
17677,22
17678,1
17679,20
17680,22
17681,25
17682,1
17683,24
17684,25
17685,24
17686,24
17687,28
17688,23
17689,24
17690,22
17691,26
17692,28
17693,22
17694,19
17695,23
17696,24
17697,22
17698,15
17699,24
17700,17
17701,10
17702,26
17703,2
17704,28
17705,26
17706,24
17707,28
17708,10
17709,24
17710,24
17711,25
17712,10
17713,10
17714,15
17715,27
17716,10
17717,22
17718,24
17719,26
17720,27
17721,26
17722,17
17723,28
17724,24
17725,25
17726,17
17727,10
17728,23
17729,23
17730,23
17731,26
17732,26
17733,23
17734,24
17735,24
17736,25
17737,1
17738,10
17739,10
17740,24
17741,25
17742,10
17743,10
17744,26
17745,24
17746,24
17747,10
17748,22
17749,1
17750,23
17751,22
17752,24
17753,25
17754,22
17755,27
17756,1
17757,25
17758,27
17759,19
17760,2
17761,2
17762,26
17763,28
17764,27
17765,24
17766,24
17767,28
17768,23
17769,24
17770,23
17771,23
17772,24
17773,28
17774,2
17775,23
17776,25
17777,17
17778,27
17779,25
17780,23
17781,1
17782,10
17783,22
17784,27
17785,24
17786,25
17787,24
17788,19
17789,17
17790,23
17791,26
17792,24
17793,25
17794,25
17795,26
17796,22
17797,26
17798,25
17799,23
17800,17
17801,17
17802,26
17803,23
17804,17
17805,27
17806,1
17807,23
17808,24
17809,2
17810,10
17811,24
17812,24
17813,23
17814,24
17815,24
17816,17
17817,22
17818,10
17819,17
17820,23
17821,22
17822,25
17823,10
17824,1
17825,24
17826,10
17827,26
17828,20
17829,28
17830,24
17831,28
17832,10
17833,10
17834,24
17835,26
17836,25
17837,25
17838,1
17839,10
17840,24
17841,10
17842,24
17843,23
17844,24
17845,1
17846,25
17847,22
17848,15
17849,26
17850,28
17851,28
17852,1
17853,1
17854,27
17855,22
17856,24
17857,26
17858,22
17859,24
17860,1
17861,24
17862,2
17863,24
17864,10
17865,24
17866,27
17867,26
17868,26
17869,10
17870,28
17871,2
17872,15
17873,10
17874,28
17875,24
17876,23
17877,24
17878,22
17879,1
17880,20
17881,22
17882,25
17883,1
17884,24
17885,24
17886,25
17887,28
17888,23
17889,24
17890,24
17891,22
17892,22
17893,28
17894,26
17895,19
17896,23
17897,24
17898,22
17899,15
17900,24
17901,17
17902,10
17903,26
17904,2
17905,28
17906,26
17907,24
17908,10
17909,28
17910,24
17911,24
17912,25
17913,10
17914,10
17915,15
17916,10
17917,22
17918,24
17919,27
17920,26
17921,27
17922,17
17923,28
17924,24
17925,25
17926,17
17927,26
17928,10
17929,23
17930,23
17931,23
17932,26
17933,24
17934,23
17935,24
17936,25
17937,26
17938,1
17939,10
17940,10
17941,24
17942,24
17943,25
17944,10
17945,10
17946,10
17947,26
17948,24
17949,24
17950,22
17951,1
17952,22
17953,23
17954,24
17955,25
17956,22
17957,27
17958,1
17959,25
17960,27
17961,19
17962,2
17963,2
17964,26
17965,28
17966,27
17967,24
17968,24
17969,28
17970,23
17971,24
17972,23
17973,23
17974,24
17975,28
17976,22
17977,17
17978,28
17979,25
17980,24
17981,24
17982,22
17983,24
17984,24
17985,25
17986,24
17987,25
17988,25
17989,24
17990,28
17991,24
17992,10
17993,15
17994,25
17995,24
17996,17
17997,17
17998,24
17999,17
18000,25
18001,28
18002,23
18003,10
18004,27
18005,25
18006,27
18007,15
18008,24
18009,23
18010,23
18011,27
18012,1
18013,25
18014,22
18015,10
18016,22
18017,24
18018,26
18019,20
18020,24
18021,22
18022,2
18023,10
18024,19
18025,24
18026,23
18027,24
18028,26
18029,26
18030,26
18031,23
18032,17
18033,17
18034,23
18035,27
18036,23
18037,17
18038,1
18039,2
18040,24
18041,26
18042,24
18043,10
18044,17
18045,10
18046,24
18047,23
18048,22
18049,24
18050,25
18051,10
18052,17
18053,23
18054,10
18055,22
18056,24
18057,10
18058,1
18059,26
18060,1
18061,20
18062,28
18063,24
18064,28
18065,24
18066,10
18067,25
18068,26
18069,10
18070,25
18071,1
18072,10
18073,24
18074,24
18075,24
18076,1
18077,10
18078,22
18079,15
18080,26
18081,28
18082,24
18083,10
18084,28
18085,27
18086,1
18087,22
18088,15
18089,1
18090,25
18091,26
18092,24
18093,24
18094,22
18095,1
18096,10
18097,2
18098,10
18099,24
18100,27
18101,26
18102,26
18103,10
18104,28
18105,24
18106,25
18107,24
18108,2
18109,15
18110,23
18111,24
18112,1
18113,22
18114,20
18115,22
18116,25
18117,1
18118,24
18119,25
18120,24
18121,24
18122,28
18123,23
18124,24
18125,28
18126,19
18127,26
18128,24
18129,23
18130,24
18131,15
18132,22
18133,28
18134,10
18135,26
18136,28
18137,28
18138,10
18139,26
18140,2
18141,24
18142,24
18143,24
18144,28
18145,10
18146,25
18147,10
18148,10
18149,24
18150,15
18151,22
18152,26
18153,27
18154,17
18155,24
18156,25
18157,17
18158,26
18159,10
18160,23
18161,23
18162,26
18163,24
18164,24
18165,23
18166,25
18167,26
18168,10
18169,10
18170,1
18171,24
18172,22
18173,25
18174,10
18175,1
18176,17
18177,10
18178,25
18179,26
18180,10
18181,22
18182,22
18183,10
18184,17
18185,23
18186,10
18187,25
18188,23
18189,24
18190,25
18191,28
18192,24
18193,24
18194,24
18195,24
18196,24
18197,1
18198,24
18199,27
18200,17
18201,22
18202,25
18203,24
18204,28
18205,26
18206,10
18207,1
18208,24
18209,25
18210,25
18211,27
18212,10
18213,10
18214,24
18215,25
18216,28
18217,25
18218,25
18219,10
18220,15
18221,24
18222,26
18223,24
18224,17
18225,28
18226,24
18227,25
18228,23
18229,10
18230,24
18231,22
18232,24
18233,24
18234,28
18235,17
18236,23
18237,10
18238,27
18239,15
18240,27
18241,28
18242,23
18243,23
18244,27
18245,24
18246,1
18247,22
18248,25
18249,10
18250,22
18251,22
18252,22
18253,20
18254,26
18255,24
18256,22
18257,23
18258,24
18259,24
18260,2
18261,10
18262,1
18263,19
18264,1
18265,26
18266,23
18267,23
18268,24
18269,26
18270,26
18271,26
18272,23
18273,17
18274,17
18275,23
18276,27
18277,23
18278,17
18279,2
18280,1
18281,24
18282,26
18283,24
18284,17
18285,17
18286,10
18287,23
18288,10
18289,24
18290,24
18291,22
18292,10
18293,10
18294,25
18295,10
18296,23
18297,22
18298,24
18299,1
18300,26
18301,1
18302,20
18303,24
18304,10
18305,24
18306,28
18307,25
18308,10
18309,28
18310,26
18311,25
18312,1
18313,10
18314,24
18315,24
18316,24
18317,1
18318,22
18319,10
18320,15
18321,10
18322,28
18323,24
18324,26
18325,28
18326,27
18327,15
18328,22
18329,1
18330,26
18331,25
18332,1
18333,24
18334,24
18335,22
18336,10
18337,1
18338,2
18339,10
18340,24
18341,27
18342,10
18343,26
18344,28
18345,15
18346,24
18347,24
18348,25
18349,26
18350,2
18351,23
18352,24
18353,1
18354,22
18355,20
18356,22
18357,25
18358,1
18359,25
18360,24
18361,24
18362,28
18363,24
18364,23
18365,28
18366,24
18367,19
18368,26
18369,23
18370,24
18371,15
18372,22
18373,10
18374,1
18375,26
18376,10
18377,22
18378,27
18379,22
18380,17
18381,24
18382,23
18383,26
18384,26
18385,10
18386,10
18387,22
18388,25
18389,10
18390,25
18391,27
18392,27
18393,10
18394,10
18395,15
18396,10
18397,28
18398,20
18399,15
18400,23
18401,25
18402,23
18403,22
18404,10
18405,1
18406,24
18407,25
18408,17
18409,26
18410,24
18411,22
18412,22
18413,28
18414,25
18415,24
18416,24
18417,1
18418,23
18419,10
18420,25
18421,26
18422,24
18423,10
18424,24
18425,28
18426,26
18427,17
18428,24
18429,10
18430,25
18431,24
18432,27
18433,24
18434,26
18435,24
18436,10
18437,10
18438,27
18439,24
18440,24
18441,22
18442,1
18443,25
18444,15
18445,25
18446,25
18447,24
18448,25
18449,28
18450,24
18451,26
18452,10
18453,17
18454,28
18455,10
18456,10
18457,23
18458,24
18459,27
18460,22
18461,24
18462,17
18463,28
18464,26
18465,23
18466,10
18467,15
18468,24
18469,27
18470,28
18471,23
18472,23
18473,22
18474,27
18475,24
18476,29
18477,22
18478,1
18479,22
18480,10
18481,22
18482,22
18483,20
18484,24
18485,26
18486,10
18487,23
18488,2
18489,24
18490,24
18491,1
18492,1
18493,19
18494,26
18495,23
18496,23
18497,24
18498,26
18499,26
18500,23
18501,26
18502,17
18503,17
18504,23
18505,27
18506,23
18507,24
18508,17
18509,2
18510,1
18511,24
18512,26
18513,24
18514,17
18515,17
18516,10
18517,23
18518,10
18519,24
18520,10
18521,10
18522,24
18523,10
18524,22
18525,25
18526,23
18527,22
18528,24
18529,1
18530,26
18531,1
18532,20
18533,24
18534,10
18535,24
18536,10
18537,28
18538,28
18539,25
18540,25
18541,1
18542,10
18543,24
18544,24
18545,10
18546,24
18547,1
18548,22
18549,10
18550,28
18551,24
18552,26
18553,15
18554,28
18555,22
18556,1
18557,1
18558,25
18559,24
18560,22
18561,10
18562,10
18563,1
18564,2
18565,24
18566,10
18567,26
18568,28
18569,15
18570,24
18571,25
18572,26
18573,2
18574,10
18575,10
18576,10
18577,23
18578,10
18579,25
18580,24
18581,1
18582,23
18583,24
18584,10
18585,24
18586,24
18587,25
18588,24
18589,25
18590,22
18591,15
18592,10
18593,26
18594,10
18595,22
18596,17
18597,28
18598,24
18599,26
18600,27
18601,26
18602,10
18603,24
18604,10
18605,26
18606,25
18607,22
18608,10
18609,24
18610,22
18611,27
18612,10
18613,25
18614,27
18615,10
18616,22
18617,25
18618,15
18619,24
18620,22
18621,15
18622,25
18623,10
18624,24
18625,23
18626,28
18627,23
18628,20
18629,10
18630,1
18631,25
18632,1
18633,24
18634,25
18635,24
18636,10
18637,17
18638,24
18639,26
18640,22
18641,26
18642,23
18643,22
18644,28
18645,10
18646,24
18647,10
18648,1
18649,10
18650,25
18651,26
18652,24
18653,24
18654,17
18655,26
18656,28
18657,24
18658,10
18659,24
18660,10
18661,10
18662,24
18663,25
18664,26
18665,27
18666,24
18667,24
18668,27
18669,1
18670,24
18671,22
18672,15
18673,24
18674,10
18675,25
18676,24
18677,26
18678,25
18679,28
18680,10
18681,17
18682,28
18683,10
18684,17
18685,23
18686,24
18687,22
18688,27
18689,24
18690,28
18691,26
18692,15
18693,23
18694,10
18695,22
18696,29
18697,28
18698,23
18699,27
18700,24
18701,27
18702,24
18703,23
18704,22
18705,1
18706,1
18707,22
18708,22
18709,10
18710,22
18711,20
18712,24
18713,26
18714,23
18715,24
18716,10
18717,24
18718,2
18719,22
18720,1
18721,1
18722,19
18723,26
18724,23
18725,23
18726,24
18727,26
18728,26
18729,23
18730,26
18731,23
18732,17
18733,27
18734,23
18735,17
18736,24
18737,1
18738,2
18739,24
18740,26
18741,17
18742,17
18743,10
18744,10
18745,23
18746,10
18747,10
18748,10
